Incoming Attempts,Normal Term Seizures,Answered Calls,Normal Not Answer Calls,Outgoing Seizures,FEV Seizures,Network Conversation Minutes,New Pricing Service
41,41,40,1,41,0,14.533333,Call Center
239,49,11,38,71,14,36.666667,Call Center
8019,459,188,271,643,103,1435.066667,Corporate
10,8,8,0,8,0,13.133333,Corporate
117,96,13,83,112,4,64.016667,Call Center
4214,1528,612,916,2300,446,3424.033333,Corporate
503,369,92,277,387,4,275.7,Call Center
8252,5697,2106,3591,5873,84,6721.85,Corporate
9,4,3,1,4,0,28.25,Corporate
80,26,10,16,26,0,53.816667,Call Center
346,224,131,93,234,8,586.2,Corporate
39,16,10,6,18,2,110.95,Call Center
863,474,209,265,536,36,631.633333,Corporate
824,900,284,616,936,17,389.1,Call Center
2820,1260,451,809,1992,43,1916.1,Corporate
318,3,1,2,24,0,0.183333,Call Center
640,186,86,100,226,0,325.383333,Corporate
533,197,4,193,208,0,4.316667,Call Center
1012,497,314,183,615,21,1360.5,Corporate
15593,15260,14697,563,15471,121,4553.583333,Call Center
134874,71707,60281,11426,114326,28642,428157.0167,Corporate
85,59,40,19,84,10,116.066667,Call Center
1595,1024,524,500,1350,78,2537.433333,Corporate
31,13,10,3,13,0,34.883333,Call Center
2088,1073,733,340,1087,10,2753.7,Corporate
1,1,1,0,1,0,0.266667,Call Center
4802595,3149114,2595802,553312,4701688,1443039,689671.7167,Call Center
242098,257230,193164,64066,265067,2693,111201.6,Call Center
1357460,1185322,1034636,150686,1266629,54280,4649564.9,Corporate
25,13,12,1,16,2,65.983333,Corporate
61646,60992,60450,542,61371,232,13012.93333,Call Center
546757,519223,508483,10740,530502,8622,858281.9333,Corporate
80,14,5,9,21,4,18.733333,Call Center
10038,7892,4601,3291,9447,59,25111.6,Corporate
628,583,499,84,598,14,863.25,Call Center
12058,9865,2197,7668,10006,110,6721.45,Corporate
13,7,6,1,7,0,3.066667,Call Center
6635,5744,2015,3729,6891,248,5855.166667,Call Center
16214,10663,6354,4309,11997,229,36789.8,Corporate
2,2,2,0,2,0,0.533333,Corporate
20494,16320,7426,8894,20378,660,18501.15,Call Center
23850,19250,9011,10239,23713,1663,29972.28333,Corporate
268,169,45,124,211,28,125.033333,Call Center
2860,2117,1533,584,2320,47,6592.283333,Corporate
41,37,18,19,37,0,190.733333,Call Center
3063,1973,1259,714,2298,73,6466.866667,Corporate
8,8,5,3,8,0,6.6,Call Center
6866089,1421866,689916,731950,3419222,1919628,197643.0833,Call Center
2260506,1767573,973562,794011,2113774,244651,1424319.267,Corporate
1482,547,259,288,550,3,1297.133333,Corporate
472,245,105,140,252,2,132.683333,Call Center
1386,559,267,292,601,28,590.5,Corporate
787,474,132,342,519,45,355.166667,Call Center
6483,1863,1077,786,2148,283,3344.333333,Corporate
63,24,16,8,27,3,68.316667,Call Center
2007,660,387,273,721,49,2057.016667,Corporate
