acd,col3,mos,noattempts,answercall,asr
118,9,5,1454,484.6666667,72
92,1,1,1161,387,86
12,1,1,1730,576.6666667,18
92,4,2,1322,440.6666667,90
21,3,4,1990,663.3333333,44
66,9,2,1797,599,8
30,4,3,1930,643.3333333,29
59,1,2,1270,423.3333333,67
92,10,2,1486,495.3333333,65
17,8,3,1164,388,86
72,4,4,1629,543,37
41,1,3,1752,584,32
20,5,4,1604,534.6666667,48
92,3,1,1736,578.6666667,64
49,4,3,1890,630,89
3,3,2,1147,382.3333333,22
72,1,3,1010,336.6666667,60
45,1,3,1206,402,19
52,10,5,1297,432.3333333,25
6,2,5,1345,448.3333333,75
42,4,3,1921,640.3333333,37
92,10,1,1689,563,96
2,9,1,1199,399.6666667,8
33,8,5,1402,467.3333333,47
69,3,3,1211,403.6666667,32
26,5,1,1838,612.6666667,94
97,8,5,1958,652.6666667,50
29,8,2,1733,577.6666667,87
100,6,5,1310,436.6666667,11
53,7,5,1253,417.6666667,75
86,8,3,1604,534.6666667,61
41,9,5,1883,627.6666667,8
32,1,2,1417,472.3333333,38
28,7,4,1969,656.3333333,77
6,5,5,1132,377.3333333,16
24,8,4,1763,587.6666667,91
12,9,2,1159,386.3333333,36
16,2,3,1949,649.6666667,86
28,8,3,1397,465.6666667,20
87,9,3,1608,536,16
41,3,4,1691,563.6666667,73
35,5,3,1773,591,87
60,2,4,1383,461,21
45,2,2,1608,536,95
100,9,5,1899,633,36
70,6,2,1659,553,63
88,7,5,1825,608.3333333,63
5,10,4,1967,655.6666667,18
98,3,5,1302,434,34
5,2,1,1071,357,82
10,6,4,1851,617,98
75,8,2,1396,465.3333333,1
45,1,2,1161,387,88
33,10,2,1359,453,44
24,7,1,1623,541,26
77,2,2,1815,605,76
53,7,5,1792,597.3333333,99
96,10,1,1007,335.6666667,94
45,4,1,1834,611.3333333,61
90,8,2,1225,408.3333333,77
17,1,1,1492,497.3333333,1
34,10,3,1286,428.6666667,23
86,8,3,1237,412.3333333,30
27,7,5,1292,430.6666667,92
87,1,3,1213,404.3333333,88
84,5,5,1114,371.3333333,76
95,5,2,1198,399.3333333,52
48,7,3,1437,479,76
34,2,3,1365,455,85
87,9,4,1693,564.3333333,24
73,3,2,1835,611.6666667,16
67,10,3,1426,475.3333333,85
14,5,3,1832,610.6666667,27
84,10,4,1903,634.3333333,12
72,10,3,1219,406.3333333,100
1,7,4,1062,354,19
48,6,2,1206,402,55
98,4,2,1276,425.3333333,13
79,1,2,1269,423,5
41,7,5,1734,578,31
12,5,4,1414,471.3333333,8
13,8,2,1081,360.3333333,53
35,10,1,1385,461.6666667,95
53,1,2,1628,542.6666667,4
32,10,5,1608,536,80
35,4,3,1803,601,18
37,1,3,1060,353.3333333,69
19,10,4,1751,583.6666667,86
93,6,1,1401,467,89
78,9,5,1391,463.6666667,5
20,8,2,1813,604.3333333,53
94,3,2,1667,555.6666667,9
35,1,2,1736,578.6666667,82
36,3,3,1708,569.3333333,16
55,6,4,1664,554.6666667,68
86,6,2,1108,369.3333333,99
76,2,2,1514,504.6666667,81
79,1,3,1729,576.3333333,15
54,5,4,1946,648.6666667,71
22,10,4,1680,560,47
11,5,4,1429,476.3333333,76
39,4,5,1064,354.6666667,62
20,6,4,1277,425.6666667,93
2,5,4,1434,478,80
100,9,3,1329,443,14
