,Incoming Attempts,Normal Term Seizures,Answered Calls,Normal Not Answer Calls,Outgoing Seizures,FEV Seizures,Network Conversation Minutes,NER,ACD,Predicted
0,41,41,40,1,41,0,14.533332999999999,100.0,0.363333325,Call Center
1,239,49,11,38,71,14,36.666667,85.96491228,3.3333333639999996,Call Center
2,117,96,13,83,112,4,64.016667,88.88888889,4.924359,Call Center
3,503,369,92,277,387,4,275.7,96.34464752,2.99673913,Call Center
4,80,26,10,16,26,0,53.816667,100.0,5.3816667,Call Center
5,39,16,10,6,18,2,110.95,100.0,11.095,Call Center
6,824,900,284,616,936,17,389.1,97.93253536,1.370070423,Call Center
7,318,3,1,2,24,0,0.183333,12.5,0.183333,Call Center
8,533,197,4,193,208,0,4.316667,94.71153846,1.07916675,Call Center
9,15593,15260,14697,563,15471,121,4553.583333,99.41368078,0.30983080399999996,Call Center
10,85,59,40,19,84,10,116.066667,79.72972973,2.901666675,Call Center
11,31,13,10,3,13,0,34.883333,100.0,3.4883333,Call Center
12,1,1,1,0,1,0,0.266667,100.0,0.266667,Call Center
13,4802595,3149114,2595802,553312,4701688,1443039,689671.7167,96.63863767,0.265687335,Call Center
14,242098,257230,193164,64066,265067,2693,111201.6,98.03943988,0.57568491,Call Center
15,61646,60992,60450,542,61371,232,13012.93333,99.75956427,0.215267714,Call Center
16,80,14,5,9,21,4,18.733333,82.35294118,3.7466665999999997,Call Center
17,628,583,499,84,598,14,863.25,99.82876712,1.72995992,Corporate
18,13,7,6,1,7,0,3.066667,100.0,0.511111167,Call Center
19,6635,5744,2015,3729,6891,248,5855.166667,86.46695770000001,2.9057899089999997,Call Center
20,20494,16320,7426,8894,20378,660,18501.15,82.76701491,2.491401831,Call Center
21,268,169,45,124,211,28,125.03333300000001,92.34972678,2.778518511,Call Center
22,41,37,18,19,37,0,190.73333300000002,100.0,10.59629628,Call Center
23,8,8,5,3,8,0,6.6,100.0,1.32,Call Center
24,6866089,1421866,689916,731950,3419222,1919628,197643.0833,94.8167304,0.286474126,Call Center
25,472,245,105,140,252,2,132.683333,98.0,1.26365079,Call Center
26,787,474,132,342,519,45,355.166667,100.0,2.690656568,Call Center
27,63,24,16,8,27,3,68.31666700000001,100.0,4.269791688,Call Center
28,54,24,17,7,24,0,23.266667,100.0,1.368627471,Call Center
29,10,2,2,0,3,0,5.0,66.66666667,2.5,Call Center
30,5,5,4,1,5,0,2.183333,100.0,0.54583325,Call Center
31,1140,1082,43,1039,1110,14,156.0,98.72262774,3.627906977,Call Center
32,7,5,3,2,5,0,2.166667,100.0,0.7222223329999999,Call Center
33,27275,24528,23249,1279,25236,390,9461.383333,98.72011591,0.40695872200000005,Call Center
34,120,122,43,79,143,2,134.383333,86.5248227,3.125193791,Call Center
35,321,271,29,242,351,0,56.516667000000005,77.20797721,1.948850586,Call Center
36,12736,12377,12132,245,12419,6,2966.166667,99.70998147,0.24449115300000002,Call Center
37,353,248,130,118,263,14,213.616667,99.59839357,1.643205131,Call Center
38,71,17,10,7,31,14,36.283333,100.0,3.6283333,Call Center
39,209,37,18,19,42,0,29.2,88.09523809999999,1.622222222,Call Center
40,246,198,101,97,202,1,181.3,98.50746269,1.795049505,Call Center
41,4695752,3127546,2116869,1010677,4267612,1057362,1144726.633,97.42375204,0.54076404,Call Center
42,146,114,105,9,116,1,369.316667,99.13043478,3.51730159,Call Center
43,142,124,79,45,127,3,75.133333,100.0,0.951054848,Call Center
44,630,583,141,442,819,3,229.51666699999998,71.44607843,1.62777778,Call Center
45,173,48,28,20,69,20,40.7,97.95918367,1.4535714290000001,Call Center
46,121,88,36,52,88,0,44.733333,100.0,1.242592583,Call Center
47,24,22,10,12,22,0,7.15,100.0,0.715,Call Center
48,18858,17546,17343,203,17577,9,5118.233333,99.87477231,0.295118107,Call Center
49,25,17,11,6,18,1,12.366667,100.0,1.124242455,Call Center
50,138377,27011,21648,5363,74509,824,13527.7,36.65739296,0.624893755,Call Center
51,17,11,7,4,11,0,4.433333,100.0,0.633333286,Call Center
52,25461,25088,23343,1745,25223,125,4561.4,99.96015619,0.195407617,Call Center
53,37,7,7,0,10,3,4.5,100.0,0.642857143,Call Center
54,218,130,61,69,138,2,91.166667,95.58823529,1.494535525,Call Center
55,1,1,1,0,1,0,0.8,100.0,0.8,Call Center
56,125,71,66,5,75,4,124.266667,100.0,1.882828288,Call Center
57,866,794,416,378,845,13,469.783333,95.43269231,1.129286858,Call Center
58,10,10,7,3,10,0,5.016667,100.0,0.716666714,Call Center
59,15126,14951,13848,1103,15008,12,2619.933333,99.69991998,0.189192182,Call Center
60,313,313,313,0,313,0,280.366667,100.0,0.89574015,Call Center
61,135,18,18,0,18,0,25.733333,100.0,1.429629611,Call Center
62,9392,9300,9154,146,9356,3,2055.3833329999998,99.4333369,0.224533901,Call Center
63,66839,66167,65838,329,66231,45,14753.333330000001,99.97129302,0.22408538100000003,Call Center
64,395,326,143,183,339,1,335.166667,96.44970414,2.343822846,Call Center
65,72879,71119,70555,564,71265,115,22086.8,99.95643008,0.313043725,Call Center
66,8,7,3,4,8,1,3.95,100.0,1.316666667,Call Center
67,46,14,2,12,14,0,3.266667,100.0,1.6333335,Call Center
68,116,47,11,36,66,6,23.483333,78.33333333,2.134848455,Call Center
69,13839,13363,12489,874,13696,308,2813.0166670000003,99.81326561,0.22523954399999999,Call Center
70,258,225,188,37,231,5,861.7,99.55752212,4.583510638,Corporate
71,64,58,30,28,58,0,25.15,100.0,0.838333333,Call Center
72,3072,1989,659,1330,2185,24,1785.983333,92.04072189,2.710141628,Call Center
73,21,14,7,7,16,2,15.116667000000001,100.0,2.159523857,Call Center
74,61,27,15,12,29,2,27.45,100.0,1.83,Call Center
75,3,3,2,1,5,0,2.1333330000000004,60.0,1.0666665000000002,Call Center
76,170,80,39,41,81,0,76.666667,98.7654321,1.965811974,Call Center
77,12,8,6,2,9,1,11.65,100.0,1.9416666669999998,Call Center
78,15160,15059,15011,48,15330,0,2899.183333,98.2322244,0.193137255,Call Center
79,159,114,43,71,116,1,111.05,99.13043478,2.58255814,Call Center
80,50,47,36,11,47,0,89.4,100.0,2.483333333,Call Center
81,70741,79869,69395,10474,81106,258,14979.816669999998,98.78908569,0.215863054,Call Center
82,21,9,5,4,13,2,5.016667,81.81818182,1.0033334,Call Center
83,2048494,1826151,1322362,503789,2065601,167388,397197.7833,96.20369263,0.30036993100000003,Call Center
84,185,77,47,30,82,5,18.333333,100.0,0.390070915,Call Center
85,33,9,8,1,41,0,14.816667,21.95121951,1.852083375,Call Center
86,177,151,79,72,170,3,171.73333300000002,90.41916168,2.1738396580000003,Call Center
87,97,61,13,48,64,3,31.5,100.0,2.423076923,Call Center
88,206389,201881,196749,5132,204934,1893,83767.63333,99.42868682,0.42575887700000004,Call Center
89,662,483,189,294,497,6,526.15,98.3706721,2.7838624339999996,Call Center
90,52,24,21,3,25,1,44.866667,100.0,2.136507952,Call Center
91,39,39,22,17,39,0,22.85,100.0,1.038636364,Call Center
92,21684,21206,21013,193,21278,25,4379.516667,99.77885475,0.208419391,Call Center
93,83,52,9,43,66,0,8.383333,78.78787879,0.9314814440000001,Call Center
94,240,223,137,86,236,5,44.316666999999995,96.53679654,0.32347932100000004,Call Center
95,382,190,108,82,344,154,173.5,100.0,1.6064814809999999,Call Center
96,122,86,43,43,87,0,194.633333,98.85057471,4.526356581,Call Center
97,10,9,7,2,9,0,4.433333,100.0,0.633333286,Call Center
98,290,193,111,82,202,2,115.95,96.5,1.044594595,Call Center
99,47,19,8,11,19,0,8.05,100.0,1.00625,Call Center
100,15,7,2,5,7,0,4.983333,100.0,2.4916665,Call Center
101,3,3,3,0,3,0,1.416667,100.0,0.472222333,Call Center
102,70,23,19,4,23,0,52.65,100.0,2.771052632,Call Center
103,86,22,16,6,22,0,23.933332999999998,100.0,1.495833313,Call Center
104,156346,129213,80816,48397,149749,3916,27880.283330000002,88.60340252,0.344984698,Call Center
105,12,12,5,7,12,0,2.266667,100.0,0.4533334,Call Center
106,69960,69290,68799,491,69396,101,14229.266669999999,99.99278447,0.206823743,Call Center
107,610,570,423,147,602,15,903.483333,97.10391823,2.135894404,Corporate
108,103,61,31,30,62,0,48.883333,98.38709677,1.57688171,Call Center
